id,m,n_iter,n_years,rec_sd,rec_sd_proj,rec_rho,M1,M2,I_trigger,obs_error,steepness,idxSD,idxSD_age,lengthSD,selectivity,idSEQ
recSD0.9,gislason,500,100,0.9,0.9,0.2,,,NA,TRUE,NA,0.2,,0.2,NA,23
idxSD0.4,gislason,500,100,0.2,0.3,0.2,,,NA,TRUE,NA,0.4,,0.2,NA,24
idxSD0.6,gislason,500,100,0.2,0.3,0.2,,,NA,TRUE,NA,0.6,,0.2,NA,25
lengthSD0.4,gislason,500,100,0.2,0.3,0.2,,,NA,TRUE,NA,0.2,,0.4,NA,26
lengthSD0.6,gislason,500,100,0.2,0.3,0.2,,,NA,TRUE,NA,0.2,,0.6,NA,27
idxSD0.4_lengthSD0.4,gislason,500,100,0.2,0.3,0.2,,,NA,TRUE,NA,0.4,,0.4,NA,28
test_idx0.2,gislason,500,100,0.3,0.3,0,,,NA,TRUE,NA,0.2,FALSE,0.2,NA,29
test_idx0.5,gislason,500,100,0.3,0.3,0,,,NA,TRUE,NA,0.5,FALSE,0.2,NA,30
test_idx0.2_sR0.5,gislason,500,100,0.5,0.5,0,,,NA,TRUE,NA,0.2,FALSE,0.2,NA,31
test_idx0.5_sR0.5,gislason,500,100,0.5,0.5,0,,,NA,TRUE,NA,0.5,FALSE,0.2,NA,32
sel_before,gislason,500,100,0.2,0.3,0.2,,,NA,TRUE,NA,0.2,,0.2,before,33
sel_mat,gislason,500,100,0.2,0.3,0.2,,,NA,TRUE,NA,0.2,,0.2,maturity,34
sel_after,gislason,500,100,0.2,0.3,0.2,,,NA,TRUE,NA,0.2,,0.2,after,35
test_idx0.3_sR0.5,gislason,500,100,0.5,0.5,0,,,NA,TRUE,NA,0.3,FALSE,0.2,NA,36
test_idx0.4_sR0.5,gislason,500,100,0.5,0.5,0,,,NA,TRUE,NA,0.4,FALSE,0.2,NA,37
new_baseline,gislason,500,100,0.6,0.6,0,,,NA,TRUE,NA,0.2,FALSE,0.2,NA,38
rev_h0.9,gislason,500,100,0.6,0.6,0,,,NA,TRUE,0.9,0.2,FALSE,0.2,NA,39
rev_h0.6,gislason,500,100,0.6,0.6,0,,,NA,TRUE,0.6,0.2,FALSE,0.2,NA,40
rev_h_k,gislason,500,100,0.6,0.6,0,,,NA,TRUE,k,0.2,FALSE,0.2,NA,41
rev_h_l50linf,gislason,500,100,0.6,0.6,0,,,NA,TRUE,l50linf,0.2,FALSE,0.2,NA,42
rev_h_Myers,gislason,500,100,0.6,0.6,0,,,NA,TRUE,Myers,0.2,FALSE,0.2,NA,43
rev_sR0.9,gislason,500,100,0.9,0.9,0,,,NA,TRUE,NA,0.2,FALSE,0.2,NA,44
rev_idxSD0.4,gislason,500,100,0.6,0.6,0,,,NA,TRUE,NA,0.4,FALSE,0.2,NA,45
rev_idxSD0.6,gislason,500,100,0.6,0.6,0,,,NA,TRUE,NA,0.6,FALSE,0.2,NA,46
rev_lengthSD0.4,gislason,500,100,0.6,0.6,0,,,NA,TRUE,NA,0.2,FALSE,0.4,NA,47
rev_lengthSD0.6,gislason,500,100,0.6,0.6,0,,,NA,TRUE,NA,0.2,FALSE,0.6,NA,48
rev_idxSD0.4_lengthSD0.4,gislason,500,100,0.6,0.6,0,,,NA,TRUE,NA,0.4,FALSE,0.4,NA,49
rev_sel_before,gislason,500,100,0.6,0.6,0,,,NA,TRUE,NA,0.2,FALSE,0.2,before,50
rev_sel_mat,gislason,500,100,0.6,0.6,0,,,NA,TRUE,NA,0.2,FALSE,0.2,maturity,51
rev_sel_after,gislason,500,100,0.6,0.6,0,,,NA,TRUE,NA,0.2,FALSE,0.2,after,52
rev_perfect,gislason,500,100,0.6,0.6,0,,,B_trigger,FALSE,NA,0,FALSE,0,NA,53
rev_sel_1,gislason,500,100,0.6,0.6,0,,,NA,TRUE,NA,0.2,FALSE,0.2,shift_1,54
rev_sel_2,gislason,500,100,0.6,0.6,0,,,NA,TRUE,NA,0.2,FALSE,0.2,shift_2,55
rev_sel_3,gislason,500,100,0.6,0.6,0,,,NA,TRUE,NA,0.2,FALSE,0.2,shift_3,56
rev_sel_4,gislason,500,100,0.6,0.6,0,,,NA,TRUE,NA,0.2,FALSE,0.2,shift_4,57
